/id,/label,/createdAt,/tags/id,/tags/captureSpeed,tags/gravityFilter,tags/averageFilter,/device/id,/device/androidId,/device/name,/device/manufacturer,/device/brand,/device/model,/device/accelerometerMaxRange,/device/accelerometerName,/device/accelerometerMinDelay,/device/gyroscopeMaxRange,/device/gyroscopeName,/device/gyroscopeMinDelay,/capturedData/id,/capturedData/accelerometerXAxis,/capturedData/accelerometerYAxis,/capturedData/accelerometerZAxis,/capturedData/minXAccelerometer,/capturedData/minYAccelerometer,/capturedData/minZAccelerometer,/capturedData/maxXAccelerometer,/capturedData/maxYAccelerometer,/capturedData/maxZAccelerometer,/capturedData/gyroscopeXAxis,/capturedData/gyroscopeYAxis,/capturedData/gyroscopeZAxis,/capturedData/minXGyroscope,/capturedData/minYGyroscope,/capturedData/minZGyroscope,/capturedData/maxXGyroscope,/capturedData/maxYGyroscope,/capturedData/maxZGyroscope,/capturedData/locationLatitude,/capturedData/locationLongitude,/capturedData/Speedkmh,/capturedData/avgSpeed,/capturedData/maxSpeed,/capturedData/createdAt
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2663,0.25676554441452026,-0.2511310577392578,0.17468148469924927,-0.7989277839660645,-0.6902809143066406,-1.4492905139923096,0.9717086553573608,0.641667366027832,2.1400718688964844,-0.02015855349600315,0.05925392732024193,0.0403171069920063,-0.07880161702632904,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.0403171069920063,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:25.378+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2664,-1.2154974937438965,0.37682533264160156,-0.13565582036972046,-1.2154974937438965,-0.6902809143066406,-1.4492905139923096,0.9717086553573608,0.641667366027832,2.1400718688964844,0.010995574295520782,-0.02321287989616394,0.05253441259264946,-0.07880161702632904,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:25.483+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2665,0.25468873977661133,1.0148906707763672,-0.0420340895652771,-1.2154974937438965,-0.6902809143066406,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,-0.0403171069920063,-0.021991148591041565,0.02076941914856434,-0.07880161702632904,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:25.589+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2666,-0.027805089950561523,0.2542552947998047,-1.0935750007629395,-1.2154974937438965,-0.6902809143066406,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,-0.10751228034496307,-0.1362229436635971,-0.027488935738801956,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:25.695+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2667,-0.26199236512184143,0.8740816116333008,-0.7398416996002197,-1.2154974937438965,-0.6902809143066406,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,-0.0861319974064827,-0.02015855349600315,-0.015271631069481373,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:25.800+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2668,0.5621475577354431,0.20081043243408203,-0.3902794122695923,-1.2154974937438965,-0.6902809143066406,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,-0.0659734457731247,-0.00733038317412138,-0.00855211354792118,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:25.906+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2669,0.21747398376464844,-0.7071676254272461,1.1789743900299072,-1.2154974937438965,-0.7071676254272461,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,-0.03237585723400116,-0.029932396486401558,6.108650122769177E-4,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:26.010+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2670,-0.6152931451797485,-0.6984348297119141,1.055312156677246,-1.2154974937438965,-0.7071676254272461,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,0.025045474991202354,-0.0757472887635231,0.012217304669320583,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:26.116+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2671,0.14007657766342163,-0.2723712921142578,0.1678881049156189,-1.2154974937438965,-0.7071676254272461,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,0.03298672288656235,0.0012217300245538354,-0.02015855349600315,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47343826293945,-8.21799087524414,19.799999237060547,17.299999237060547,19.799999237060547,2023-04-16T21:28:26.222+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2672,-0.35117316246032715,0.7071933746337891,-0.3526543378829956,-1.2154974937438965,-0.7071676254272461,-1.4492905139923096,0.9717086553573608,1.0148906707763672,2.1400718688964844,0.012217304669320583,-0.022602014243602753,-0.013439035043120384,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:26.326+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2673,0.3416556715965271,1.070077896118164,-0.49827802181243896,-1.2154974937438965,-0.7071676254272461,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.05864306539297104,-0.0036651920527219772,-0.02015855349600315,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:26.432+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2674,0.24834990501403809,0.3320188522338867,0.6286007165908813,-1.2154974937438965,-0.7071676254272461,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.00733038317412138,-0.13500121235847473,-0.007941247895359993,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:26.542+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2675,-0.09227967262268066,-0.4891071319580078,-0.17768239974975586,-1.2154974937438965,-0.7071676254272461,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.06902777403593063,-0.01710422709584236,-0.02076941914856434,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:26.652+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2676,-0.02438303828239441,-1.0855932235717773,0.6992354393005371,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.07635815441608429,0.036651913076639175,0.00733038317412138,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:26.769+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2677,0.5687789916992188,-0.1452188491821289,-0.5979419350624084,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.03298672288656235,0.036651913076639175,-0.03298672288656235,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:26.885+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2678,0.35667529702186584,0.79559326171875,-0.37876611948013306,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.07269296050071716,-0.02687807008624077,-0.009773843921720982,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:27.013+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2679,0.7107937335968018,-0.004124640952795744,1.3723175525665283,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.021991148591041565,0.07513642311096191,-0.025045474991202354,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:27.131+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2680,0.13576075434684753,-0.11338424682617188,-0.22728604078292847,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.015271631069481373,0.012828170321881771,0.003054325934499502,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47340774536133,-8.218047142028809,20.100000381469727,17.799999237060547,20.100000381469727,2023-04-16T21:28:27.255+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2681,-0.04394406080245972,0.7517795562744141,0.3529167175292969,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.01160643994808197,-0.07635815441608429,0.015882495790719986,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:27.367+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2682,0.08111000061035156,0.2862052917480469,-0.8606815934181213,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.04642575979232788,-0.1007927656173706,-0.01160643994808197,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:27.479+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2683,-0.5637059211730957,-0.03119373321533203,0.852560818195343,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.00733038317412138,-0.02321287989616394,-0.02321287989616394,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.09285151958465576,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:27.596+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2684,-0.23204994201660156,-0.09078502655029297,0.9636685848236084,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.11423180252313614,0.0018325960263609886,-0.0024434609804302454,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:27.704+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2685,0.7200044393539429,0.27849674224853516,-0.13162845373153687,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.013439035043120384,0.059864792972803116,-0.039095375686883926,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:27.816+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2686,-0.059581458568573,0.10879993438720703,-0.8767793774604797,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.0403171069920063,-0.06963863968849182,0.018936822190880775,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:27.927+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2687,-0.44932955503463745,0.02725505828857422,0.7331717014312744,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.027488935738801956,-0.06230825558304787,0.02015855349600315,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:28.038+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2688,-0.13050036132335663,0.31859493255615234,-0.0772942304611206,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.00427605677396059,0.006108651868999004,-0.0018325960263609886,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:28.147+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2689,-0.2330363243818283,0.05099201202392578,-0.5280051231384277,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.01466076634824276,0.012828170321881771,-0.02871066704392433,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.47336959838867,-8.218093872070312,20.600000381469727,18.299999237060547,20.600000381469727,2023-04-16T21:28:28.258+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2690,-0.07327479124069214,0.34964752197265625,0.22806817293167114,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.015882495790719986,-0.004886921960860491,0.010995574295520782,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.473331451416016,-8.21814250946045,20.899999618530273,18.700000762939453,20.899999618530273,2023-04-16T21:28:28.367+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2691,0.05170300602912903,0.37961864471435547,1.1151965856552124,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.010995574295520782,-0.03848451003432274,0.009773843921720982,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.473331451416016,-8.21814250946045,20.899999618530273,18.700000762939453,20.899999618530273,2023-04-16T21:28:28.479+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2692,0.357003778219223,-0.30530452728271484,0.23380059003829956,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.00855211354792118,-0.11667526513338089,0.015882495790719986,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.473331451416016,-8.21814250946045,20.899999618530273,18.700000762939453,20.899999618530273,2023-04-16T21:28:28.590+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2693,0.22287148237228394,-0.20793437957763672,-0.27475863695144653,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,-0.009162978269159794,-0.006108651868999004,-0.01466076634824276,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.473331451416016,-8.21814250946045,20.899999618530273,18.700000762939453,20.899999618530273,2023-04-16T21:28:28.715+01:00
3,20kmh hard brake stop(0),2023-04-16T21:28:25.373+01:00,3,105.0,true,Mean Filter,1,2ccc978eef8e0f22,Pieter,samsung,samsung,SM-A515F,78.45320129394531,LSM6DSL Accelerometer,2000,17.45326042175293,LSM6DSL Gyroscope,2000,2694,-0.05273878574371338,0.3444976806640625,0.11219143867492676,-1.2154974937438965,-1.0855932235717773,-1.4492905139923096,0.9717086553573608,1.070077896118164,2.1400718688964844,0.042760565876960754,-0.09712757170200348,-0.00855211354792118,-0.10751228034496307,-0.20830504596233368,-0.0403171069920063,0.11423180252313614,0.10934487730264664,0.05253441259264946,39.473331451416016,-8.21814250946045,20.899999618530273,18.700000762939453,20.899999618530273,2023-04-16T21:28:28.829+01:00
